Bacteria,Antibiotic,Reaction
E.coli,Penicillin,I
E.coli,Cefazolin,S
E.coli,Erythromycin,S
E.coli,Tetracycline,S
E.coli,Gentamicin,R
E.coli,Amoxicillin,I
E.coli,Ciprofloxacin,R
E.coli,Vancomycin,S
E.coli,Ampicillin,S
E.coli,Oxacillin,S
E.coli,Clindamycin,S
E.coli,Azithromycin,I
E.coli,Chloramphenicol,S
E.coli,Cefoxitin,S
E.coli,Imipenem,I
E.coli,Meropenem,I
E.coli,Piperacillin,S
E.coli,Piperacillin-Tazobactam,I
E.coli,Ceftriaxone,R
E.coli,Cefotaxime,S
E.coli,Ceftazidime,R
E.coli,Cefepime,I
E.coli,Linezolid,S
E.coli,Daptomycin,S
E.coli,Rifampin,R
E.coli,Fosfomycin,S
E.coli,Nitrofurantoin,S
E.coli,Colistin,S
E.coli,Polymyxin B,R
E.coli,Levofloxacin,I
E.coli,Moxifloxacin,R
E.coli,Trimethoprim-Sulfamethoxazole,R
E.coli,Nalidixic Acid,I
E.coli,Minocycline,R
E.coli,Tigecycline,S
E.coli,Cefixime,I
E.coli,Cefdinir,R
E.coli,Cefpodoxime,I
Staphylococcus aureus,Penicillin,R
Staphylococcus aureus,Cefazolin,I
Staphylococcus aureus,Erythromycin,R
Staphylococcus aureus,Tetracycline,S
Staphylococcus aureus,Gentamicin,S
Staphylococcus aureus,Amoxicillin,S
Staphylococcus aureus,Ciprofloxacin,S
Staphylococcus aureus,Vancomycin,S
Staphylococcus aureus,Ampicillin,S
Staphylococcus aureus,Oxacillin,S
Staphylococcus aureus,Clindamycin,I
Staphylococcus aureus,Azithromycin,S
Staphylococcus aureus,Chloramphenicol,S
Staphylococcus aureus,Cefoxitin,S
Staphylococcus aureus,Imipenem,S
Staphylococcus aureus,Meropenem,R
Staphylococcus aureus,Piperacillin,I
Staphylococcus aureus,Piperacillin-Tazobactam,I
Staphylococcus aureus,Ceftriaxone,S
Staphylococcus aureus,Cefotaxime,R
Staphylococcus aureus,Ceftazidime,S
Staphylococcus aureus,Cefepime,S
Staphylococcus aureus,Linezolid,R
Staphylococcus aureus,Daptomycin,I
Staphylococcus aureus,Rifampin,I
Staphylococcus aureus,Fosfomycin,I
Staphylococcus aureus,Nitrofurantoin,R
Staphylococcus aureus,Colistin,R
Staphylococcus aureus,Polymyxin B,S
Staphylococcus aureus,Levofloxacin,S
Staphylococcus aureus,Moxifloxacin,S
Staphylococcus aureus,Trimethoprim-Sulfamethoxazole,S
Staphylococcus aureus,Nalidixic Acid,S
